Import Complete - Time to Complete: 0.0722 Seconds
Pre-Processing - Time to Complete: 2.4014 Seconds
Feature space holds 37070 observations and 63 features
Unique target labels:

Testing Models (Accuracy):

Support Vector Machines:
Average Validation Accuracy:    89.722
Tesing on Unseen Dataframe:      90.019
Random Forest:
Average Validation Accuracy:    90.720
Prediction on Testing Dataset:   90.869
K-Nearest-neighbors:
Average Validation Accuracy:    89.166
Prediction on Testing Dataset:   89.048
Logistic Regression:
Average Validation Accuracy:    91.001
Prediction on Testing Dataset:   90.918
Gradient Boosting Classifier
Average Validation Accuracy:    91.732
Prediction on Testing Dataset:   91.792
AdaBoost Classifier
Average Validation Accuracy:    90.939
Prediction on Testing Dataset:   91.234
Testing ML Models - Time to Complete: 503.5996 Seconds
Epoch 9396: error is 1079.98546846
Epoch 9397: error is 1102.61698868
Epoch 9398: error is 1124.53521848
Epoch 9399: error is 1103.98410948
Epoch 9400: error is 1094.65351333
Epoch 9401: error is 1095.05400297
Epoch 9402: error is 1114.61384526
Epoch 9403: error is 1108.0339496
Epoch 9404: error is 1127.55237569
Epoch 9405: error is 1123.43656569
Epoch 9406: error is 1131.71397804
Epoch 9407: error is 1155.00971076
Epoch 9408: error is 1104.04384835
Epoch 9409: error is 1120.2986796
Epoch 9410: error is 1109.61390505
Epoch 9411: error is 1105.71806598
Epoch 9412: error is 1111.97985435
Epoch 9413: error is 1117.02989934
Epoch 9414: error is 1118.41458171
Epoch 9415: error is 1111.76806615
Epoch 9416: error is 1105.52808016
Epoch 9417: error is 1113.23026906
Epoch 9418: error is 1117.51323941
Epoch 9419: error is 1115.22307296
Epoch 9420: error is 1111.28336628
Epoch 9421: error is 1126.76716892
Epoch 9422: error is 1129.04731698
Epoch 9423: error is 1081.91346959
Epoch 9424: error is 1120.33633426
Epoch 9425: error is 1095.64842948
Epoch 9426: error is 1151.42943553
Epoch 9427: error is 1074.82662508
Epoch 9428: error is 1078.09736044
Epoch 9429: error is 1118.94778125
Epoch 9430: error is 1144.9144679
Epoch 9431: error is 1126.99164232
Epoch 9432: error is 1117.35769648
Epoch 9433: error is 1107.20696683
Epoch 9434: error is 1119.02867302
Epoch 9435: error is 1113.98129997
Epoch 9436: error is 1088.50945318
Epoch 9437: error is 1109.75412002
Epoch 9438: error is 1143.43787265
Epoch 9439: error is 1104.92674622
Epoch 9440: error is 1092.66110659
Epoch 9441: error is 1091.02301311
Epoch 9442: error is 1111.76827414
Epoch 9443: error is 1111.51728509
Epoch 9444: error is 1112.0148119
Epoch 9445: error is 1119.11430343
Epoch 9446: error is 1088.46398062
Epoch 9447: error is 1067.56489807
Epoch 9448: error is 1104.62115153
Epoch 9449: error is 1115.62544412
Epoch 9450: error is 1097.05200273
Epoch 9451: error is 1100.09127368
Epoch 9452: error is 1109.32819519
Epoch 9453: error is 1098.93956028
Epoch 9454: error is 1131.68311951
Epoch 9455: error is 1104.07272912
Epoch 9456: error is 1107.49840455
Epoch 9457: error is 1129.19569963
Epoch 9458: error is 1124.20185482
Epoch 9459: error is 1097.38074278
Epoch 9460: error is 1093.46133709
Epoch 9461: error is 1113.09519888
Epoch 9462: error is 1132.48644156
Epoch 9463: error is 1141.67264472
Epoch 9464: error is 1085.82403169
Epoch 9465: error is 1144.18106108
Epoch 9466: error is 1089.03190943
Epoch 9467: error is 1095.25513076
Epoch 9468: error is 1114.43374223
Epoch 9469: error is 1112.98151178
Epoch 9470: error is 1112.96783826
Epoch 9471: error is 1128.70970812
Epoch 9472: error is 1105.34124956
Epoch 9473: error is 1141.87231358
Epoch 9474: error is 1111.09016504
Epoch 9475: error is 1109.86411128
Epoch 9476: error is 1106.99110398
Epoch 9477: error is 1110.13315925
Epoch 9478: error is 1112.89328128
Epoch 9479: error is 1118.47864958
Epoch 9480: error is 1073.26414938
Epoch 9481: error is 1111.00140246
Epoch 9482: error is 1097.20265633
Epoch 9483: error is 1111.90236831
Epoch 9484: error is 1115.71466763
Epoch 9485: error is 1101.8936418
Epoch 9486: error is 1076.73727549
Epoch 9487: error is 1087.08510473
Epoch 9488: error is 1133.69793446
Epoch 9489: error is 1112.82448296
Epoch 9490: error is 1124.05410523
Epoch 9491: error is 1087.4358703
Epoch 9492: error is 1090.70375488
Epoch 9493: error is 1102.7777182
Epoch 9494: error is 1093.94111323
Epoch 9495: error is 1102.8236701
Epoch 9496: error is 1080.44125909
Epoch 9497: error is 1087.26024499
Epoch 9498: error is 1115.25158903
Epoch 9499: error is 1138.55600192
Epoch 9500: error is 1125.47525076
Epoch 9501: error is 1115.00150765
Epoch 9502: error is 1087.98163269
Epoch 9503: error is 1101.27302215
Epoch 9504: error is 1099.14481032
Epoch 9505: error is 1104.7273719
Epoch 9506: error is 1112.20517124
Epoch 9507: error is 1105.7017866
Epoch 9508: error is 1120.60465911
Epoch 9509: error is 1064.76146366
Epoch 9510: error is 1113.60103761
Epoch 9511: error is 1103.55718616
Epoch 9512: error is 1110.01000384
Epoch 9513: error is 1119.2560391
Epoch 9514: error is 1101.81995463
Epoch 9515: error is 1108.72216284
Epoch 9516: error is 1126.89396329
Epoch 9517: error is 1076.72231604
Epoch 9518: error is 1135.09944274
Epoch 9519: error is 1107.77844897
Epoch 9520: error is 1105.41540063
Epoch 9521: error is 1110.24121939
Epoch 9522: error is 1109.66373164
Epoch 9523: error is 1108.27685249
Epoch 9524: error is 1091.32319448
Epoch 9525: error is 1143.39454071
Epoch 9526: error is 1086.14068901
Epoch 9527: error is 1088.48552944
Epoch 9528: error is 1114.51831509
Epoch 9529: error is 1109.54069399
Epoch 9530: error is 1116.78469905
Epoch 9531: error is 1101.11563444
Epoch 9532: error is 1129.49241715
Epoch 9533: error is 1109.63512191
Epoch 9534: error is 1120.87740417
Epoch 9535: error is 1105.10317829
Epoch 9536: error is 1099.97365757
Epoch 9537: error is 1122.21795881
Epoch 9538: error is 1122.85564126
Epoch 9539: error is 1118.77321551
Epoch 9540: error is 1116.95680923
Epoch 9541: error is 1087.42252281
Epoch 9542: error is 1094.0442434
Epoch 9543: error is 1102.47431199
Epoch 9544: error is 1106.43864079
Epoch 9545: error is 1148.21759075
Epoch 9546: error is 1099.80105263
Epoch 9547: error is 1094.98147499
Epoch 9548: error is 1089.01354557
Epoch 9549: error is 1107.54104994
Epoch 9550: error is 1132.54865033
Epoch 9551: error is 1133.97340828
Epoch 9552: error is 1099.04557279
Epoch 9553: error is 1098.95895942
Epoch 9554: error is 1138.36813204
Epoch 9555: error is 1110.02683167
Epoch 9556: error is 1093.15409155
Epoch 9557: error is 1097.92387618
Epoch 9558: error is 1112.71276483
Epoch 9559: error is 1084.01542873
Epoch 9560: error is 1118.33988057
Epoch 9561: error is 1108.4823824
Epoch 9562: error is 1114.58153607
Epoch 9563: error is 1121.67074718
Epoch 9564: error is 1119.36547762
Epoch 9565: error is 1118.84158521
Epoch 9566: error is 1114.4095949
Epoch 9567: error is 1150.46194933
Epoch 9568: error is 1096.25096643
Epoch 9569: error is 1116.69212284
Epoch 9570: error is 1123.74928108
Epoch 9571: error is 1064.94236508
Epoch 9572: error is 1157.93400069
Epoch 9573: error is 1107.97493702
Epoch 9574: error is 1103.86640334
Epoch 9575: error is 1107.97363497
Epoch 9576: error is 1096.37140383
Epoch 9577: error is 1107.62965316
Epoch 9578: error is 1091.33900008
Epoch 9579: error is 1109.86893466
Epoch 9580: error is 1105.27946552
Epoch 9581: error is 1112.87670955
Epoch 9582: error is 1105.34876263
Epoch 9583: error is 1115.8580845
Epoch 9584: error is 1082.06330525
Epoch 9585: error is 1094.70865683
Epoch 9586: error is 1094.77587755
Epoch 9587: error is 1104.34103708
Epoch 9588: error is 1089.63783087
Epoch 9589: error is 1092.18038061
Epoch 9590: error is 1092.50605468
Epoch 9591: error is 1088.67106363
Epoch 9592: error is 1088.18066647
Epoch 9593: error is 1107.51926521
Epoch 9594: error is 1117.69318687
Epoch 9595: error is 1096.54382667
Epoch 9596: error is 1110.7988373
Epoch 9597: error is 1079.43347231
Epoch 9598: error is 1095.77351912
Epoch 9599: error is 1115.20038168
Epoch 9600: error is 1125.20890923
Epoch 9601: error is 1093.48108825
Epoch 9602: error is 1086.62024766
Epoch 9603: error is 1108.34424077
Epoch 9604: error is 1108.2369085
Epoch 9605: error is 1062.43537392
Epoch 9606: error is 1081.894452
Epoch 9607: error is 1125.16415351
Epoch 9608: error is 1116.1364074
Epoch 9609: error is 1128.13277864
Epoch 9610: error is 1106.32349301
Epoch 9611: error is 1120.70804737
Epoch 9612: error is 1105.98058864
Epoch 9613: error is 1120.10776733
Epoch 9614: error is 1096.41047043
Epoch 9615: error is 1098.8122299
Epoch 9616: error is 1090.0359461
Epoch 9617: error is 1126.35798395
Epoch 9618: error is 1090.38736581
Epoch 9619: error is 1084.18215391
Epoch 9620: error is 1098.27260306
Epoch 9621: error is 1109.53364661
Epoch 9622: error is 1112.28579219
Epoch 9623: error is 1103.77449808
Epoch 9624: error is 1102.6697988
Epoch 9625: error is 1100.42908022
Epoch 9626: error is 1114.9585031
Epoch 9627: error is 1127.56307002
Epoch 9628: error is 1115.51504146
Epoch 9629: error is 1130.92603506
Epoch 9630: error is 1108.91039789
Epoch 9631: error is 1122.11371398
Epoch 9632: error is 1082.33400885
Epoch 9633: error is 1125.17103321
Epoch 9634: error is 1120.76405591
Epoch 9635: error is 1093.34537526
Epoch 9636: error is 1116.66327909
Epoch 9637: error is 1108.18739731
Epoch 9638: error is 1080.4346894
Epoch 9639: error is 1101.03079124
Epoch 9640: error is 1096.40137992
Epoch 9641: error is 1108.19544264
Epoch 9642: error is 1093.19158576
Epoch 9643: error is 1127.76516594
Epoch 9644: error is 1107.27091683
Epoch 9645: error is 1108.57560612
Epoch 9646: error is 1097.53909763
Epoch 9647: error is 1123.37568219
Epoch 9648: error is 1129.6322972
Epoch 9649: error is 1088.26841019
Epoch 9650: error is 1141.46424293
Epoch 9651: error is 1107.34581355
Epoch 9652: error is 1083.6448185
Epoch 9653: error is 1152.04860037
Epoch 9654: error is 1104.75633908
Epoch 9655: error is 1119.04889034
Epoch 9656: error is 1098.37615473
Epoch 9657: error is 1080.38763058
Epoch 9658: error is 1102.79408738
Epoch 9659: error is 1108.15129725
Epoch 9660: error is 1078.49261846
Epoch 9661: error is 1110.28310553
Epoch 9662: error is 1069.64263328
Epoch 9663: error is 1108.96515447
Epoch 9664: error is 1100.40325614
Epoch 9665: error is 1097.02078889
Epoch 9666: error is 1079.51162197
Epoch 9667: error is 1103.87930434
Epoch 9668: error is 1099.5633701
Epoch 9669: error is 1069.95325893
Epoch 9670: error is 1086.63756377
Epoch 9671: error is 1111.04950087
Epoch 9672: error is 1107.2458039
Epoch 9673: error is 1102.0266171
Epoch 9674: error is 1134.3787801
Epoch 9675: error is 1090.31446587
Epoch 9676: error is 1097.03823266
Epoch 9677: error is 1083.53207454
Epoch 9678: error is 1100.40587698
Epoch 9679: error is 1099.05144487
Epoch 9680: error is 1094.99054213
Epoch 9681: error is 1108.96940964
Epoch 9682: error is 1120.70403679
Epoch 9683: error is 1088.74367795
Epoch 9684: error is 1094.29540332
Epoch 9685: error is 1089.16366479
Epoch 9686: error is 1123.31914011
Epoch 9687: error is 1096.86032474
Epoch 9688: error is 1103.92941549
Epoch 9689: error is 1088.78075623
Epoch 9690: error is 1081.45241374
Epoch 9691: error is 1084.18387636
Epoch 9692: error is 1072.06664819
Epoch 9693: error is 1073.98479316
Epoch 9694: error is 1087.82668525
Epoch 9695: error is 1085.19687169
Epoch 9696: error is 1134.46903547
Epoch 9697: error is 1111.14259202
Epoch 9698: error is 1087.71802888
Epoch 9699: error is 1107.23382568
Epoch 9700: error is 1083.65239034
Epoch 9701: error is 1087.92574042
Epoch 9702: error is 1093.41967063
Epoch 9703: error is 1075.80377782
Epoch 9704: error is 1068.9468176
Epoch 9705: error is 1088.24750314
Epoch 9706: error is 1094.00114999
Epoch 9707: error is 1125.90991227
Epoch 9708: error is 1107.4339557
Epoch 9709: error is 1096.49864146
Epoch 9710: error is 1119.11242696
Epoch 9711: error is 1099.34110696
Epoch 9712: error is 1110.44960838
Epoch 9713: error is 1107.02799583
Epoch 9714: error is 1124.84159085
Epoch 9715: error is 1099.28856749
Epoch 9716: error is 1087.46254109
Epoch 9717: error is 1131.79187702
Epoch 9718: error is 1097.14022503
Epoch 9719: error is 1073.17389848
Epoch 9720: error is 1086.12023512
Epoch 9721: error is 1061.84800282
Epoch 9722: error is 1104.41696762
Epoch 9723: error is 1079.94663236
Epoch 9724: error is 1107.06015494
Epoch 9725: error is 1113.24377104
Epoch 9726: error is 1108.64039836
Epoch 9727: error is 1066.83907005
Epoch 9728: error is 1098.42046562
Epoch 9729: error is 1109.84995171
Epoch 9730: error is 1089.23589319
Epoch 9731: error is 1100.67018981
Epoch 9732: error is 1081.07585077
Epoch 9733: error is 1106.86192113
Epoch 9734: error is 1085.86312758
Epoch 9735: error is 1095.66397631
Epoch 9736: error is 1050.70550607
Epoch 9737: error is 1089.83520238
Epoch 9738: error is 1082.45482206
Epoch 9739: error is 1081.74859805
Epoch 9740: error is 1046.09975939
Epoch 9741: error is 1072.5784929
Epoch 9742: error is 1106.76934436
Epoch 9743: error is 1111.54188564
Epoch 9744: error is 1085.50363816
Epoch 9745: error is 1087.18930589
Epoch 9746: error is 1103.56215137
Epoch 9747: error is 1074.87969019
Epoch 9748: error is 1107.84925972
Epoch 9749: error is 1118.08924674
Epoch 9750: error is 1091.59809471
Epoch 9751: error is 1125.99344742
Epoch 9752: error is 1088.39575624
Epoch 9753: error is 1083.47134657
Epoch 9754: error is 1120.31565237
Epoch 9755: error is 1085.04903076
Epoch 9756: error is 1091.57604315
Epoch 9757: error is 1094.11668903
Epoch 9758: error is 1100.46958584
Epoch 9759: error is 1083.19471284
Epoch 9760: error is 1067.81141286
Epoch 9761: error is 1080.76775238
Epoch 9762: error is 1085.43023793
Epoch 9763: error is 1094.63786304
Epoch 9764: error is 1085.7863408
Epoch 9765: error is 1076.28927138
Epoch 9766: error is 1080.59402588
Epoch 9767: error is 1112.75025699
Epoch 9768: error is 1115.7603199
Epoch 9769: error is 1086.70785959
Epoch 9770: error is 1106.42356619
Epoch 9771: error is 1097.47839841
Epoch 9772: error is 1085.91981267
Epoch 9773: error is 1083.18953756
Epoch 9774: error is 1081.10788888
Epoch 9775: error is 1101.34696131
Epoch 9776: error is 1079.29022592
Epoch 9777: error is 1112.20556972
Epoch 9778: error is 1087.41446532
Epoch 9779: error is 1088.82139853
Epoch 9780: error is 1124.74477179
Epoch 9781: error is 1083.63097461
Epoch 9782: error is 1076.85897187
Epoch 9783: error is 1115.10484304
Epoch 9784: error is 1098.66749484
Epoch 9785: error is 1068.52244192
Epoch 9786: error is 1090.79525479
Epoch 9787: error is 1098.69466634
Epoch 9788: error is 1093.83850106
Epoch 9789: error is 1102.47307261
Epoch 9790: error is 1052.63432045
Epoch 9791: error is 1118.02973858
Epoch 9792: error is 1115.41104838
Epoch 9793: error is 1080.19701717
Epoch 9794: error is 1084.01103311
Epoch 9795: error is 1100.31851794
Epoch 9796: error is 1075.51176341
Epoch 9797: error is 1101.85431689
Epoch 9798: error is 1080.1000098
Epoch 9799: error is 1109.68256711
Epoch 9800: error is 1092.60955507
Epoch 9801: error is 1087.85950563
Epoch 9802: error is 1092.78773833
Epoch 9803: error is 1089.52754701
Epoch 9804: error is 1132.62703227
Epoch 9805: error is 1127.56057313
Epoch 9806: error is 1087.03793469
Epoch 9807: error is 1070.53154869
Epoch 9808: error is 1084.37199397
Epoch 9809: error is 1110.64263203
Epoch 9810: error is 1085.25955131
Epoch 9811: error is 1132.18961962
Epoch 9812: error is 1062.31754806
Epoch 9813: error is 1099.22320423
Epoch 9814: error is 1116.12591181
Epoch 9815: error is 1068.73241853
Epoch 9816: error is 1076.5593082
Epoch 9817: error is 1105.18573182
Epoch 9818: error is 1090.3802641
Epoch 9819: error is 1089.50964683
Epoch 9820: error is 1113.84249203
Epoch 9821: error is 1090.85701691
Epoch 9822: error is 1091.70998849
Epoch 9823: error is 1075.43677711
Epoch 9824: error is 1104.64832153
Epoch 9825: error is 1101.42930165
Epoch 9826: error is 1087.40608665
Epoch 9827: error is 1114.76541686
Epoch 9828: error is 1087.68740324
Epoch 9829: error is 1112.393197
Epoch 9830: error is 1090.30744639
Epoch 9831: error is 1083.2834264
Epoch 9832: error is 1115.61560767
Epoch 9833: error is 1087.51278349
Epoch 9834: error is 1115.28025799
Epoch 9835: error is 1099.27059792
Epoch 9836: error is 1099.44163337
Epoch 9837: error is 1120.56054287
Epoch 9838: error is 1088.16317623
Epoch 9839: error is 1100.63318937
Epoch 9840: error is 1098.06608469
Epoch 9841: error is 1078.32652642
Epoch 9842: error is 1070.12852796
Epoch 9843: error is 1076.30811523
Epoch 9844: error is 1060.84483587
Epoch 9845: error is 1079.76684276
Epoch 9846: error is 1090.38475753
Epoch 9847: error is 1093.44930142
Epoch 9848: error is 1055.20743312
Epoch 9849: error is 1089.43578272
Epoch 9850: error is 1114.29254244
Epoch 9851: error is 1113.75303836
Epoch 9852: error is 1091.03823179
Epoch 9853: error is 1103.7987688
Epoch 9854: error is 1085.72801155
Epoch 9855: error is 1081.85139565
Epoch 9856: error is 1064.90052191
Epoch 9857: error is 1082.35762819
Epoch 9858: error is 1121.00832102
Epoch 9859: error is 1094.78109169
Epoch 9860: error is 1101.2004566
Epoch 9861: error is 1113.93461644
Epoch 9862: error is 1074.22197109
Epoch 9863: error is 1116.67426408
Epoch 9864: error is 1086.8024657
Epoch 9865: error is 1099.95194192
Epoch 9866: error is 1101.3222804
Epoch 9867: error is 1099.96018025
Epoch 9868: error is 1104.71999876
Epoch 9869: error is 1099.67252121
Epoch 9870: error is 1102.91908569
Epoch 9871: error is 1103.33191434
Epoch 9872: error is 1081.37066425
Epoch 9873: error is 1090.42742244
Epoch 9874: error is 1105.81303165
Epoch 9875: error is 1095.55558084
Epoch 9876: error is 1088.45055081
Epoch 9877: error is 1077.02282038
Epoch 9878: error is 1095.54685941
Epoch 9879: error is 1061.76329819
Epoch 9880: error is 1100.75717236
Epoch 9881: error is 1105.48024834
Epoch 9882: error is 1125.15411716
Epoch 9883: error is 1066.99966645
Epoch 9884: error is 1089.08826672
Epoch 9885: error is 1067.98546132
Epoch 9886: error is 1135.77084904
Epoch 9887: error is 1069.0319893
Epoch 9888: error is 1096.86462592
Epoch 9889: error is 1062.4280451
Epoch 9890: error is 1100.72354906
Epoch 9891: error is 1081.3585445
Epoch 9892: error is 1117.19702427
Epoch 9893: error is 1092.15075983
Epoch 9894: error is 1102.67057259
Epoch 9895: error is 1091.94953328
Epoch 9896: error is 1111.21773823
Epoch 9897: error is 1077.50278148
Epoch 9898: error is 1076.86025312
Epoch 9899: error is 1097.6228314
Epoch 9900: error is 1106.55562124
Epoch 9901: error is 1075.79330865
Epoch 9902: error is 1111.38862801
Epoch 9903: error is 1091.63206399
Epoch 9904: error is 1084.1305252
Epoch 9905: error is 1089.3637237
Epoch 9906: error is 1102.57367434
Epoch 9907: error is 1114.04264085
Epoch 9908: error is 1101.07176347
Epoch 9909: error is 1065.62147463
Epoch 9910: error is 1077.42520902
Epoch 9911: error is 1075.04940092
Epoch 9912: error is 1102.00434324
Epoch 9913: error is 1086.10718675
Epoch 9914: error is 1083.74268745
Epoch 9915: error is 1094.84756923
Epoch 9916: error is 1072.16595594
Epoch 9917: error is 1136.38494272
Epoch 9918: error is 1125.93320074
Epoch 9919: error is 1096.80155534
Epoch 9920: error is 1067.10703942
Epoch 9921: error is 1098.8632981
Epoch 9922: error is 1084.13833253
Epoch 9923: error is 1083.13577645
Epoch 9924: error is 1108.16690392
Epoch 9925: error is 1083.55669361
Epoch 9926: error is 1091.25480637
Epoch 9927: error is 1091.72845707
Epoch 9928: error is 1102.11386895
Epoch 9929: error is 1080.39210062
